Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=     2  rel‖R‖=  1.971e+01  size(V,2)=   120
iter=     3  rel‖R‖=  4.462e+00  size(V,2)=   180
iter=     4  rel‖R‖=  8.574e-01  size(V,2)=   240
iter=     5  rel‖R‖=  2.989e-01  size(V,2)=   120
iter=     6  rel‖R‖=  8.981e-02  size(V,2)=   180
iter=     7  rel‖R‖=  1.741e-02  size(V,2)=   240
iter=     8  rel‖R‖=  3.473e-03  size(V,2)=   120
converged!
 56.157681 seconds (6.98 k allocations: 1.677 GiB, 0.18% gc time)
Total estimated FLOPs: 2689417589820

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×60 adjoint(::Vector{Float64}) with eltype Float64:
 2.27374e-13  5.68434e-13  0.0  -2.55795e-13  -2.84217e-14  1.7053e-13  -1.98952e-13  3.12639e-13  5.68434e-14  -1.42109e-14  2.84217e-14  -3.55271e-14  2.13163e-14  -2.13163e-14  7.10543e-15  6.39488e-14  -2.13163e-14  -1.13687e-13  1.77636e-14  8.88178e-14  1.3145e-13  6.71463e-13  5.43565e-13  2.62901e-12  1.78701e-12  1.25056e-12  2.9452e-12  8.25295e-12  1.73603e-11  1.17648e-11  1.5536e-11  1.71418e-12  2.35865e-11  5.95559e-11  1.98309e-10  1.03961e-10  2.0033e-9  3.11362e-10  2.52506e-9  3.32496e-9  1.67742e-9  2.14062e-8  3.60022e-8  3.64539e-8  1.64891e-7  1.21685e-7  2.33909e-7  3.18836e-7  3.40574e-7  3.18623e-6  2.47099e-6  3.16666e-6  1.44651e-6  4.81059e-6  5.64697e-6  1.6821e-5  1.01959e-5  2.16923e-5  3.9998e-5  0.000177559
60 Eigenvalues converges, out of 60 requested.
Running with l = 50
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  1.983e+01  size(V,2)=   300
iter=     2  rel‖R‖=  4.213e+00  size(V,2)=   600
iter=     3  rel‖R‖=  4.699e-01  size(V,2)=   900
iter=     4  rel‖R‖=  1.480e-01  size(V,2)=  1200
iter=     5  rel‖R‖=  1.061e-01  size(V,2)=   600
iter=     6  rel‖R‖=  9.234e-02  size(V,2)=   900
iter=     7  rel‖R‖=  8.264e-02  size(V,2)=  1200
iter=     8  rel‖R‖=  7.668e-02  size(V,2)=   600
iter=     9  rel‖R‖=  7.266e-02  size(V,2)=   900
iter=    10  rel‖R‖=  6.880e-02  size(V,2)=  1200
iter=    11  rel‖R‖=  6.661e-02  size(V,2)=   600
iter=    12  rel‖R‖=  6.523e-02  size(V,2)=   900
iter=    13  rel‖R‖=  6.376e-02  size(V,2)=  1200
iter=    14  rel‖R‖=  6.285e-02  size(V,2)=   600
iter=    15  rel‖R‖=  6.212e-02  size(V,2)=   900
iter=    16  rel‖R‖=  6.132e-02  size(V,2)=  1200
iter=    17  rel‖R‖=  6.078e-02  size(V,2)=   600
iter=    18  rel‖R‖=  6.025e-02  size(V,2)=   900
iter=    19  rel‖R‖=  5.956e-02  size(V,2)=  1200
iter=    20  rel‖R‖=  5.914e-02  size(V,2)=   600
iter=    21  rel‖R‖=  5.866e-02  size(V,2)=   900
iter=    22  rel‖R‖=  5.811e-02  size(V,2)=  1200
iter=    23  rel‖R‖=  5.774e-02  size(V,2)=   600
iter=    24  rel‖R‖=  5.731e-02  size(V,2)=   900
iter=    25  rel‖R‖=  5.682e-02  size(V,2)=  1200
iter=    26  rel‖R‖=  5.651e-02  size(V,2)=   600
iter=    27  rel‖R‖=  5.613e-02  size(V,2)=   900
iter=    28  rel‖R‖=  5.571e-02  size(V,2)=  1200
iter=    29  rel‖R‖=  5.540e-02  size(V,2)=   600
iter=    30  rel‖R‖=  5.504e-02  size(V,2)=   900
iter=    31  rel‖R‖=  5.463e-02  size(V,2)=  1200
iter=    32  rel‖R‖=  5.436e-02  size(V,2)=   600
iter=    33  rel‖R‖=  5.402e-02  size(V,2)=   900
iter=    34  rel‖R‖=  5.365e-02  size(V,2)=  1200
iter=    35  rel‖R‖=  5.340e-02  size(V,2)=   600
iter=    36  rel‖R‖=  5.308e-02  size(V,2)=   900
iter=    37  rel‖R‖=  5.272e-02  size(V,2)=  1200
iter=    38  rel‖R‖=  5.247e-02  size(V,2)=   600
iter=    39  rel‖R‖=  5.217e-02  size(V,2)=   900
iter=    40  rel‖R‖=  5.181e-02  size(V,2)=  1200
iter=    41  rel‖R‖=  5.158e-02  size(V,2)=   600
iter=    42  rel‖R‖=  5.131e-02  size(V,2)=   900
iter=    43  rel‖R‖=  5.096e-02  size(V,2)=  1200
iter=    44  rel‖R‖=  5.073e-02  size(V,2)=   600
iter=    45  rel‖R‖=  5.046e-02  size(V,2)=   900
iter=    46  rel‖R‖=  5.012e-02  size(V,2)=  1200
iter=    47  rel‖R‖=  4.993e-02  size(V,2)=   600
iter=    48  rel‖R‖=  4.967e-02  size(V,2)=   900
iter=    49  rel‖R‖=  4.937e-02  size(V,2)=  1200
iter=    50  rel‖R‖=  4.917e-02  size(V,2)=   600
iter=    51  rel‖R‖=  4.893e-02  size(V,2)=   900
iter=    52  rel‖R‖=  4.864e-02  size(V,2)=  1200
iter=    53  rel‖R‖=  4.845e-02  size(V,2)=   600
iter=    54  rel‖R‖=  4.821e-02  size(V,2)=   900
iter=    55  rel‖R‖=  4.792e-02  size(V,2)=  1200
iter=    56  rel‖R‖=  4.774e-02  size(V,2)=   600
iter=    57  rel‖R‖=  4.750e-02  size(V,2)=   900
iter=    58  rel‖R‖=  4.726e-02  size(V,2)=  1200
iter=    59  rel‖R‖=  4.709e-02  size(V,2)=   600
iter=    60  rel‖R‖=  4.687e-02  size(V,2)=   900
iter=    61  rel‖R‖=  4.660e-02  size(V,2)=  1200
