Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=     2  rel‖R‖=  1.971e+01  size(V,2)=   120
iter=     3  rel‖R‖=  4.462e+00  size(V,2)=   180
iter=     4  rel‖R‖=  8.574e-01  size(V,2)=   240
iter=     5  rel‖R‖=  2.989e-01  size(V,2)=   120
iter=     6  rel‖R‖=  8.981e-02  size(V,2)=   180
iter=     7  rel‖R‖=  1.741e-02  size(V,2)=   240
iter=     8  rel‖R‖=  3.473e-03  size(V,2)=   120
converged!
 59.753482 seconds (6.98 k allocations: 1.677 GiB, 0.05% gc time)
Total estimated FLOPs: 2689417589820

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×60 adjoint(::Vector{Float64}) with eltype Float64:
 -3.55271e-15  -1.06581e-14  0.0  1.06581e-14  1.77636e-15  -7.10543e-15  8.88178e-15  -1.42109e-14  -3.55271e-15  1.77636e-15  -1.77636e-15  2.66454e-15  -1.77636e-15  1.77636e-15  -8.88178e-16  -5.32907e-15  1.77636e-15  1.15463e-14  -1.77636e-15  -9.76996e-15  -1.42109e-14  -7.90479e-14  -6.57252e-14  -3.25073e-13  -2.21156e-13  -1.55431e-13  -3.74367e-13  -1.09068e-12  -2.34301e-12  -1.59028e-12  -2.11164e-12  -2.3892e-13  -3.30136e-12  -8.60778e-12  -2.88596e-11  -1.51936e-11  -3.19189e-10  -4.98637e-11  -4.0679e-10  -5.39528e-10  -2.72606e-10  -3.8503e-9  -6.88644e-9  -7.07965e-9  -3.21266e-8  -2.37941e-8  -4.68855e-8  -6.62565e-8  -7.12067e-8  -6.96746e-7  -5.50336e-7  -7.23625e-7  -3.30759e-7  -1.11361e-6  -1.31344e-6  -3.95597e-6  -2.40622e-6  -5.36136e-6  -9.99745e-6  -4.49812e-5
60 Eigenvalues converges, out of 60 requested.
Running with l = 50
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  1.983e+01  size(V,2)=   300
iter=     2  rel‖R‖=  4.213e+00  size(V,2)=   600
iter=     3  rel‖R‖=  4.699e-01  size(V,2)=   900
iter=     4  rel‖R‖=  1.480e-01  size(V,2)=  1200
iter=     5  rel‖R‖=  1.061e-01  size(V,2)=   600
iter=     6  rel‖R‖=  9.234e-02  size(V,2)=   900
iter=     7  rel‖R‖=  8.264e-02  size(V,2)=  1200
iter=     8  rel‖R‖=  7.668e-02  size(V,2)=   600
iter=     9  rel‖R‖=  7.266e-02  size(V,2)=   900
iter=    10  rel‖R‖=  6.880e-02  size(V,2)=  1200
iter=    11  rel‖R‖=  6.661e-02  size(V,2)=   600
iter=    12  rel‖R‖=  6.523e-02  size(V,2)=   900
iter=    13  rel‖R‖=  6.376e-02  size(V,2)=  1200
iter=    14  rel‖R‖=  6.285e-02  size(V,2)=   600
iter=    15  rel‖R‖=  6.212e-02  size(V,2)=   900
iter=    16  rel‖R‖=  6.132e-02  size(V,2)=  1200
iter=    17  rel‖R‖=  6.078e-02  size(V,2)=   600
iter=    18  rel‖R‖=  6.025e-02  size(V,2)=   900
iter=    19  rel‖R‖=  5.956e-02  size(V,2)=  1200
iter=    20  rel‖R‖=  5.914e-02  size(V,2)=   600
iter=    21  rel‖R‖=  5.866e-02  size(V,2)=   900
iter=    22  rel‖R‖=  5.811e-02  size(V,2)=  1200
iter=    23  rel‖R‖=  5.774e-02  size(V,2)=   600
iter=    24  rel‖R‖=  5.731e-02  size(V,2)=   900
iter=    25  rel‖R‖=  5.682e-02  size(V,2)=  1200
iter=    26  rel‖R‖=  5.651e-02  size(V,2)=   600
iter=    27  rel‖R‖=  5.613e-02  size(V,2)=   900
iter=    28  rel‖R‖=  5.571e-02  size(V,2)=  1200
iter=    29  rel‖R‖=  5.540e-02  size(V,2)=   600
iter=    30  rel‖R‖=  5.504e-02  size(V,2)=   900
iter=    31  rel‖R‖=  5.463e-02  size(V,2)=  1200
iter=    32  rel‖R‖=  5.436e-02  size(V,2)=   600
iter=    33  rel‖R‖=  5.402e-02  size(V,2)=   900
iter=    34  rel‖R‖=  5.365e-02  size(V,2)=  1200
iter=    35  rel‖R‖=  5.340e-02  size(V,2)=   600
iter=    36  rel‖R‖=  5.308e-02  size(V,2)=   900
iter=    37  rel‖R‖=  5.272e-02  size(V,2)=  1200
iter=    38  rel‖R‖=  5.247e-02  size(V,2)=   600
iter=    39  rel‖R‖=  5.217e-02  size(V,2)=   900
iter=    40  rel‖R‖=  5.181e-02  size(V,2)=  1200
iter=    41  rel‖R‖=  5.158e-02  size(V,2)=   600
iter=    42  rel‖R‖=  5.131e-02  size(V,2)=   900
iter=    43  rel‖R‖=  5.096e-02  size(V,2)=  1200
iter=    44  rel‖R‖=  5.073e-02  size(V,2)=   600
iter=    45  rel‖R‖=  5.046e-02  size(V,2)=   900
iter=    46  rel‖R‖=  5.012e-02  size(V,2)=  1200
iter=    47  rel‖R‖=  4.993e-02  size(V,2)=   600
iter=    48  rel‖R‖=  4.967e-02  size(V,2)=   900
iter=    49  rel‖R‖=  4.937e-02  size(V,2)=  1200
iter=    50  rel‖R‖=  4.917e-02  size(V,2)=   600
iter=    51  rel‖R‖=  4.893e-02  size(V,2)=   900
iter=    52  rel‖R‖=  4.864e-02  size(V,2)=  1200
iter=    53  rel‖R‖=  4.845e-02  size(V,2)=   600
iter=    54  rel‖R‖=  4.821e-02  size(V,2)=   900
iter=    55  rel‖R‖=  4.792e-02  size(V,2)=  1200
iter=    56  rel‖R‖=  4.774e-02  size(V,2)=   600
iter=    57  rel‖R‖=  4.750e-02  size(V,2)=   900
iter=    58  rel‖R‖=  4.726e-02  size(V,2)=  1200
iter=    59  rel‖R‖=  4.709e-02  size(V,2)=   600
